Date,Last Px,P/C
9/1/11,162.88,0.8721
8/31/11,163.52,0.6071
8/30/11,157.6,1.1834
8/29/11,154.72,1.3915
,,
8/26/11,158.08,0.7724
8/25/11,157.6,1.4567
8/24/11,156.48,1.3293
8/23/11,160,1.7638
8/22/11,155.76,1.8871
,,
8/19/11,158.72,1.4748
8/18/11,158.24,1.5706
8/17/11,159.04,0.6795
8/16/11,159.04,0.9662
8/15/11,162.56,1.2834
,,
8/12/11,164.08,0.582
8/11/11,166.4,1.0332
8/10/11,161.6,1.83
8/9/11,162.08,1.1607
8/8/11,159.68,0.8574
,,
8/5/11,159.36,2.173
8/4/11,159.52,1.5376
8/3/11,165.44,0.9288
8/2/11,167.84,1.0123
8/1/11,169.28,1.6091
,,
7/29/11,168,0.9311
7/28/11,171.2,2.2517
7/27/11,174.88,2.8277
7/26/11,175.52,1.0617
7/25/11,175.84,0.9485
,,
7/22/11,176.8,0.6072
7/21/11,176.16,0.5964
7/20/11,180.32,0.7257
7/19/11,181.76,1.2049
7/18/11,182.56,0.8414
,,
7/15/11,183.04,1.213
7/14/11,176.8,0.5873
7/13/11,176.32,0.6217
7/12/11,173.6,0.8399
7/11/11,172.48,0.7119
,,
7/8/11,169.76,1.4282
7/7/11,167.84,1.4241
7/6/11,170.56,1.6966
7/5/11,175.36,0.4964
,,
7/1/11,173.84,1.1526
6/30/11,176.32,0.7606
6/29/11,173.92,1.1895
6/28/11,176.16,0.8278
6/27/11,172.32,0.937
,,
6/24/11,171.68,1.3631
6/23/11,171.36,1.8428
6/22/11,175.36,1.3769
6/21/11,179.04,1.6503
6/20/11,175.04,1.2329
,,
6/17/11,176.64,1.1534
6/16/11,180,1.3035
6/15/11,186.24,1.1108
6/14/11,186.16,0.9195
6/13/11,188.48,2.548
,,
6/10/11,193.28,0.9334
6/9/11,190.08,0.9425
6/8/11,197.12,1.2816
6/7/11,195.68,0.5907
6/6/11,195.6,1.1663
,,
6/3/11,190.88,1.1254
6/2/11,194.64,0.7231
6/1/11,188.08,1.0808
5/31/11,188.64,1.2245
,,
5/27/11,183.696,1.5835
5/26/11,177.6,1.1899
5/25/11,179.52,1.3791
5/24/11,178.16,1.233
5/23/11,178.08,2.0537
,,
5/20/11,175.36,1.1519
5/19/11,169.12,0.9909
5/18/11,173.28,1.0255
5/17/11,172.96,1.0582
5/16/11,177.92,1.1873
,,
5/13/11,175.52,1.1786
5/12/11,172.96,
5/11/11,172.8,0.9079
5/10/11,176.16,1.6182
5/9/11,172.32,1.9879
,,
5/6/11,176,1.417
5/5/11,175.84,2.8092
5/4/11,188.48,1.1506
5/3/11,192.8,1.0771
5/2/11,193.76,
,,
4/29/11,192.96,1.0819
4/28/11,188.64,1.0717
4/27/11,182.08,1.0796
4/26/11,183.52,0.8678
4/25/11,183.04,1.5504
,,
4/21/11,184.64,1.3952
4/20/11,179.6,2.5039
4/19/11,178.56,2.5334
4/18/11,172.8,1.3896
,,
4/15/11,176.24,2.3725
4/14/11,176.96,1.6035
4/13/11,173.52,
4/12/11,171.52,0.7448
4/11/11,172.48,1.4128
,,
4/8/11,169.28,2.0737
4/7/11,169.944,0.8378
4/6/11,173.6,1.1842
4/5/11,177.28,1.2638
4/4/11,179.52,1.7476
,,
4/1/11,181.28,1.3138
3/31/11,184,1.1465
3/30/11,183.52,1.5245
3/29/11,179.2,1.983
3/28/11,185.28,1.4959
,,
3/25/11,188.8,0.7053
3/24/11,181.28,2.1558
3/23/11,185.12,1.4241
3/22/11,181.76,1.3458
3/21/11,177.68,1.7528
,,
3/18/11,177.76,
3/17/11,177.44,1.174
3/16/11,168.2,0.7311
3/15/11,168.96,1.3958
3/14/11,166.72,2.4538
,,
3/11/11,166.4,1.9294
3/10/11,163.544,5.7814
3/9/11,167.52,2.4822
3/8/11,165.168,1.9033
3/7/11,167.68,2.6499
,,
3/4/11,162.272,1.858
3/3/11,161.6,1.1548
3/2/11,163.2,1.2717
3/1/11,165.6,1.8737
2/28/11,172.48,1.7227
,,
2/25/11,171.44,2.1154
2/24/11,165.6,1.5442
2/23/11,168.32,1.036
2/22/11,166.176,5.5682
,,
2/18/11,166.4,2.249
2/17/11,166.72,2.284
2/16/11,169.552,1.3338
2/15/11,173.072,1.7019
2/14/11,171.2,3.1628
,,
2/11/11,169.76,1.1132
2/10/11,172.48,1.2881
2/9/11,177.04,1.6902
2/8/11,175.936,2.0051
2/7/11,178.88,1.4509
,,
2/4/11,187.472,1.0318
2/3/11,188.496,3.9282
2/2/11,191.696,1.0558
2/1/11,188.8,1.0603
1/31/11,191.68,2.2458
,,
1/28/11,188.16,1.2465
1/27/11,188.16,1.4044
1/26/11,194.96,1.1366
1/25/11,194.88,0.8559
1/24/11,199.68,1.2339
,,
1/21/11,204.64,1.0859
1/20/11,203.792,0.6361
1/19/11,198.688,0.961
1/18/11,192,1.8297
,,
1/14/11,195.152,0.9853
1/13/11,191.36,2.2869
1/12/11,196.48,1.4779
1/11/11,195.456,1.7313
1/10/11,191.04,1.6058
,,
1/7/11,192.96,2.0776
1/6/11,192,1.0807
1/5/11,195.52,0.9413
1/4/11,200.64,1.0896
1/3/11,201.92,0.6119
,,
12/31/10,191.728,1.7083
12/30/10,188.48,2.0237
12/29/10,186.88,5.9367
12/28/10,186.88,1.757
12/27/10,180.48,2.7768
,,
12/23/10,179.52,3.368
12/22/10,180.48,1.2457
12/21/10,179.2,2.2428
12/20/10,185.6,2.0815
,,
12/17/10,178.64,1.6099
12/16/10,177.216,1.701
12/15/10,186.24,1.5241
12/14/10,187.52,1.1541
12/13/10,193.6,1.2654
,,
12/10/10,194.88,0.8269
12/9/10,195.104,1.2375
12/8/10,201.6,0.6914
12/7/10,193.92,1.2819
12/6/10,197.808,0.9853
,,
12/3/10,190.08,1.3706
12/2/10,190.08,2.1554
12/1/10,188.16,2.5328
11/30/10,184.96,1.4957
11/29/10,185.6,1.3237
,,
11/26/10,193.92,1.4764
11/24/10,193.6,1.2286
11/23/10,192.96,1.3909
11/22/10,194.56,1.1029
,,
11/19/10,189.808,1.5247
11/18/10,184.64,1.9584
11/17/10,183.36,1.7443
11/16/10,176.32,4.2616
11/15/10,177.6,2.4725
,,
11/12/10,176.32,1.9115
11/11/10,181.36,1.6985
11/10/10,187.2,1.9474
11/9/10,193.28,0.9432
11/8/10,188.56,0.6925
,,
11/5/10,181.12,1.2769
11/4/10,178.88,2.555
11/3/10,176.64,2.4556
11/2/10,178.88,2.5524
11/1/10,176.64,1.1661
,,
10/29/10,186.288,1.2671
10/28/10,180.16,2.2252
10/27/10,174.4,1.4131
10/26/10,173.12,2.51
10/25/10,170.88,2.7406
,,
10/22/10,170.528,1.2419
10/21/10,173.44,3.4782
10/20/10,179.52,1.852
10/19/10,179.36,1.9868
10/18/10,178.24,2.6581
,,
10/15/10,181.728,1.8998
10/14/10,186.88,2.4733
10/13/10,187.52,1.4208
10/12/10,185.92,1.8418
10/11/10,184,3.3855
,,
10/8/10,186.56,1.4889
10/7/10,184.64,1.5766
10/6/10,197.744,2.1034
10/5/10,192.384,1.7237
10/4/10,190.4,1.5217
,,
10/1/10,194.224,3.1176
9/30/10,197.376,2.4827
9/29/10,202.56,3.102
9/28/10,202.864,2.3817
9/27/10,199.696,4.5068
,,
9/24/10,205.712,1.2865
9/23/10,212.176,1.1903
9/22/10,209.92,3.1929
9/21/10,208.64,1.8124
9/20/10,205.12,2.3074
,,
9/17/10,213.76,1.4443
9/16/10,215.968,1.7115
9/15/10,213.76,1.5008
9/14/10,211.2,1.4487
9/13/10,210.56,2.0049
,,
9/10/10,207.68,1.4911
9/9/10,202.88,2.2702
9/8/10,204.16,1.3968
9/7/10,206.72,1.4058
,,
9/3/10,209.344,1.5785
9/2/10,203.52,1.1105
9/1/10,200.608,1.309
8/31/10,204.096,0.9086
8/30/10,204.8,1.079
,,
8/27/10,199.68,0.7524
8/26/10,206.4,0.7569
8/25/10,209.92,1.6976
8/24/10,217.92,1.1089
8/23/10,219.52,1.0378
,,
8/20/10,222.4,0.9973
8/19/10,225.28,1.3635
8/18/10,228.16,0.9223
8/17/10,229.76,2.3218
8/16/10,227.84,2.5303
,,
8/13/10,233.28,1.942
8/12/10,231.36,1.5841
8/11/10,232.96,1.6514
8/10/10,232.32,0.9904
8/9/10,233.6,1.7772
,,
8/6/10,242.24,1.38
8/5/10,248.32,1.1351
8/4/10,254.4,0.7447
8/3/10,251.84,1.201
8/2/10,253.76,0.5807
,,
7/30/10,264.32,0.3615
7/29/10,259.52,1.3982
7/28/10,252.48,0.568
7/27/10,250.24,1.1561
7/26/10,247.04,1.0157
,,
7/23/10,245.12,0.6127
7/22/10,248.32,0.6224
7/21/10,242.56,1.0742
7/20/10,247.68,0.5287
7/19/10,243.2,0.7312
,,
7/16/10,243.52,0.8554
7/15/10,248,1.0641
7/14/10,232.96,0.9983
7/13/10,235.52,0.8003
7/12/10,236.8,5.4175
,,
7/9/10,238.08,1.5489
7/8/10,237.76,1.0762
7/7/10,248.96,1.8606
7/6/10,251.84,1.0892
,,
7/2/10,251.84,1.2284
7/1/10,259.84,1.3279
6/30/10,248,1.7648
6/29/10,245.44,1.1581
6/28/10,255.36,2.6061
,,
6/25/10,265.92,2.5929
6/24/10,258.24,1.7367
6/23/10,260.8,2.3888
6/22/10,259.84,1.5414
6/21/10,264,1.2245
,,
6/18/10,272.96,0.8648
6/17/10,279.36,1.2203
6/16/10,271.68,0.758
6/15/10,282.56,2.5914
6/14/10,273.6,0.7475
,,
6/11/10,261.44,2.2693
6/10/10,255.68,1.0466
6/9/10,255.36,0.9775
6/8/10,261.76,1.3826
6/7/10,268.8,0.6913
,,
6/4/10,261.76,0.7877
6/3/10,256.32,1.2567
6/2/10,241.6,1.3022
6/1/10,230.4,1.5766
,,
5/28/10,237.76,1.1425
5/27/10,234.56,0.8986
5/26/10,227.84,1.217
5/25/10,225.28,1.4763
5/24/10,223.36,1.5318
,,
5/21/10,224.96,0.7867
5/20/10,228.8,1.0622
5/19/10,231.36,0.9607
5/18/10,241.28,0.6068
5/17/10,244.16,1.2452
,,
5/14/10,240.32,1.3819
5/13/10,240.32,0.8476
5/12/10,238.144,1.5185
5/11/10,232,4.83
5/10/10,232.96,1.012
,,
5/7/10,222.72,1.2288
5/6/10,217.984,2.1077
5/5/10,222.08,2.0467
5/4/10,224.298,2.3327
5/3/10,223.36,0.9764
,,
4/30/10,219.52,1.9416
4/29/10,223.68,1.1792
4/28/10,243.2,1.906
4/27/10,241.28,1.0597
4/26/10,242.88,1.3512
,,
4/23/10,242.56,1.0296
4/22/10,234.56,1.8571
4/21/10,226.56,0.8747
4/20/10,226.88,0.9881
4/19/10,225.92,1.7126
,,
4/16/10,229.76,3.322
4/15/10,228.8,1.7919
4/14/10,239.04,2.8847
4/13/10,236.16,1.3257
4/12/10,228.8,1.3692
,,
4/9/10,232.96,2.8048
4/8/10,224,1.271
4/7/10,229.12,2.8797
4/6/10,235.2,1.6992
4/5/10,245.12,2.1423
,,
4/1/10,233.28,2.0953
3/31/10,221.12,1.7578
3/30/10,227.2,2.1156
3/29/10,224.96,2.9364
,,
3/26/10,224,1.8649
3/25/10,229.12,1.7637
3/24/10,236.16,2.4199
3/23/10,239.36,1.7577
3/22/10,236.48,2.0205
,,
3/19/10,240.64,1.6139
3/18/10,236.48,1.5453
3/17/10,248.64,1.961
3/16/10,252.8,3.1247
3/15/10,255.36,1.5683
,,
3/12/10,255.04,1.6207
3/11/10,257.92,1.8333
3/10/10,266.56,2.5724
3/9/10,262.08,2.4016
3/8/10,264.32,2.1084
,,
3/5/10,267.2,0.9894
3/4/10,266.56,1.1561
3/3/10,276.8,2.1476
3/2/10,274.56,1.5012
3/1/10,272.96,1.2911
,,
2/26/10,278.4,2.425
2/25/10,278.4,1.7637
2/24/10,283.84,1.7377
2/23/10,281.6,1.5043
2/22/10,288.32,1.2676
,,
2/19/10,294.08,1.4776
2/18/10,301.44,1.1335
2/17/10,310.72,1.1936
2/16/10,311.36,1.1964
,,
2/12/10,315.52,1.5387
2/11/10,311.36,1.7719
2/10/10,307.52,1.5911
2/9/10,307.84,1.6927
2/8/10,313.92,1.1993
,,
2/5/10,320,2.0584
2/4/10,314.56,1.595
2/3/10,314.24,1.4826
2/2/10,315.84,1.3017
2/1/10,313.6,1.3443
,,
1/29/10,297.92,2.0225
1/28/10,300.48,2.5864
1/27/10,303.68,1.2845
1/26/10,314.88,1.1051
1/25/10,328,1.0651
,,
1/22/10,331.2,1.1711
1/21/10,322.56,1.1766
1/20/10,317.44,1.6105
1/19/10,322.88,1.1813
,,
1/15/10,327.68,2.1587
1/14/10,322.88,1.5818
1/13/10,331.52,1.9725
1/12/10,323.136,1.3542
1/11/10,317.76,1.4865
,,
1/8/10,333.12,1.9348
1/7/10,339.52,1.5235
1/6/10,346.56,0.9159
1/5/10,330.24,1.6171
1/4/10,340.512,0.9431
,,
12/31/09,322.56,1.599
12/30/09,331.2,1.5345
12/29/09,338.56,1.1333
12/28/09,347.2,0.9107
,,
12/24/09,330.24,1.0485
12/23/09,342.4,0.6529
12/22/09,335.68,0.9116
12/21/09,331.52,0.7939
,,
12/18/09,339.84,1.0365
12/17/09,334.72,1.487
12/16/09,321.92,1.1955
12/15/09,324.8,1.8082
12/14/09,314.56,1.0817
,,
12/11/09,306.24,1.1747
12/10/09,312,1.3765
12/9/09,291.52,1.9209
12/8/09,300.16,1.5166
12/7/09,295.04,1.8851
,,
12/4/09,276.48,2.0242
12/3/09,272.32,3.3541
12/2/09,278.4,2.9998
12/1/09,289.28,1.3846
11/30/09,292.8,1.8175
,,
11/27/09,314.56,1.111
11/25/09,305.92,1.2087
11/24/09,288.32,2.8713
11/23/09,289.28,2.4203
,,
11/20/09,287.68,3.7405
11/19/09,286.08,2.4866
11/18/09,287.36,7.5504
11/17/09,297.28,6.126
11/16/09,300.8,2.2467
,,
11/13/09,289.92,1.8654
11/12/09,289.6,8.512
11/11/09,296,1.2878
11/10/09,295.36,1.3941
11/9/09,307.2,1.8413
,,
11/6/09,304.96,0.9431
11/5/09,315.516,2.4119
11/4/09,312.96,2.2419
11/3/09,321.92,6.8252
11/2/09,318.72,2.2385
,,
10/30/09,328.64,4.0056
10/29/09,334.4,1.6716
10/28/09,331.2,5.7279
10/27/09,346.24,1.6616
10/26/09,344,1.9095
,,
10/23/09,361.248,1.4396
10/22/09,368,2.3258
10/21/09,374.4,1.1486
10/20/09,382.4,2.33
10/19/09,372.16,1.4335
,,
10/16/09,370.24,1.3839
10/15/09,359.04,2.219
10/14/09,352,1.1798
10/13/09,361.92,3.9995
10/12/09,378.24,1.1416
,,
10/9/09,370.88,1.8791
10/8/09,384.32,0.8408
10/7/09,382.4,1.2312
10/6/09,377.92,1.3719
10/5/09,387.2,0.7908
,,
10/2/09,364.48,2.0773
10/1/09,352.704,1.8715
9/30/09,375.68,1.5416
9/29/09,376.64,2.1751
9/28/09,377.28,1.3853
,,
9/25/09,383.04,1.6569
9/24/09,383.04,2.3567
9/23/09,373.76,1.5447
9/22/09,364.8,1.7508
9/21/09,360,0.8985
,,
9/18/09,372.48,0.9996
9/17/09,360.96,1.4507
9/16/09,376,2.2974
9/15/09,355.2,1.4403
9/14/09,347.2,2.9812
,,
9/11/09,338.88,2.9099
9/10/09,357.76,2.3294
9/9/09,323.2,1.7483
9/8/09,328.96,1.7377
,,
9/4/09,305.28,2.8758
9/3/09,288.32,4.8138
9/2/09,302.4,1.8637
9/1/09,328.64,2.8372
8/31/09,343.04,2.1773
,,
8/28/09,356.16,2.5737
8/27/09,368.32,2.5705
8/26/09,371.52,2.6156
8/25/09,371.2,1.8114
8/24/09,374.08,1.9113
,,
8/21/09,363.2,2.1885
8/20/09,368.32,1.9694
8/19/09,384.32,4.8206
8/18/09,386.24,1.9462
8/17/09,387.84,1.4184
,,
8/14/09,399.68,3.8638
8/13/09,399.04,1.9909
8/12/09,403.2,1.0556
8/11/09,410.56,1.0083
8/10/09,418.56,0.9809
,,
8/7/09,420.224,1.5121
8/6/09,422.4,1.0108
8/5/09,449.28,0.8418
8/4/09,440,1.0002
8/3/09,449.28,1.0015
,,
7/31/09,411.84,0.8621
7/30/09,417.92,1.2705
7/29/09,399.36,0.8961
7/28/09,412.8,1.3099
7/27/09,422.4,1.4312
,,
7/24/09,426.56,0.8435
7/23/09,412.16,0.9308
7/22/09,441.6,0.9067
7/21/09,426.88,0.9964
7/20/09,424,1.2843
,,
7/17/09,421.12,1.2178
7/16/09,420.48,2.1463
7/15/09,392.32,1.2753
7/14/09,401.6,1.4007
7/13/09,384.96,1.6734
,,
7/10/09,393.6,3.1121
7/9/09,399.68,1.5313
7/8/09,390.4,1.7215
7/7/09,389.76,1.4244
7/6/09,401.92,1.1924
,,
7/2/09,419.52,0.8784
7/1/09,437.76,1.2325
6/30/09,443.84,0.909
6/29/09,454.4,0.6692
,,
6/26/09,473.28,0.7856
6/25/09,465.92,0.9579
6/24/09,450.24,0.935
6/23/09,463.36,1.1861
6/22/09,468.8,0.8481
,,
6/19/09,485.12,0.9032
6/18/09,489.28,0.6202
6/17/09,508.16,0.8731
6/16/09,495.68,0.6301
6/15/09,502.72,0.7809
,,
6/12/09,469.44,1.0799
6/11/09,473.6,1.0473
6/10/09,449.28,0.7649
6/9/09,453.44,0.8847
6/8/09,452.16,1.7866
,,
6/5/09,466.506,1.1903
6/4/09,466.24,1.0429
6/3/09,457.632,0.9416
6/2/09,500.16,0.7087
6/1/09,510.784,0.6288
,,
5/29/09,467.2,0.9165
5/28/09,477.12,0.94
5/27/09,439.04,0.7993
5/26/09,441.6,0.8267
,,
5/22/09,438.4,0.9496
5/21/09,451.84,0.8813
5/20/09,497.216,0.7021
5/19/09,486.4,0.8059
5/18/09,517.44,0.6569
,,
5/15/09,512.32,0.918
5/14/09,533.76,0.4445
5/13/09,525.76,0.5214
5/12/09,558.72,0.3971
5/11/09,533.12,0.6992
,,
5/8/09,541.76,0.6135
5/7/09,519.04,1.0566
5/6/09,485.376,0.8353
5/5/09,449.6,0.8465
5/4/09,464.32,1.1846
,,
5/1/09,440.64,0.931
4/30/09,420.16,0.9413
4/29/09,416.32,0.9969
4/28/09,428.8,0.8065
4/27/09,419.2,1.2859
,,
4/24/09,419.84,0.925
4/23/09,435.2,0.9356
4/22/09,451.2,1.5311
4/21/09,451.52,0.957
4/20/09,457.28,1.1166
,,
4/17/09,481.6,1.0265
4/16/09,462.08,1.3644
4/15/09,474.56,1.0601
4/14/09,477.76,0.8943
4/13/09,467.2,1.3039
,,
4/9/09,464.32,1.9857
4/8/09,471.36,1.9188
4/7/09,461.44,1.0056
4/6/09,482.24,0.8354
,,
4/3/09,490.24,0.5933
4/2/09,486.72,1.4936
4/1/09,473.92,1.2775
3/31/09,486.4,1.1701
3/30/09,486.336,1.0968
,,
3/27/09,485.12,1.1954
3/26/09,519.36,1.0088
3/25/09,568,0.7322
3/24/09,574.4,0.8809
3/23/09,569.92,0.6458
,,
3/20/09,555.2,1.1829
3/19/09,552.32,0.8665
3/18/09,487.36,0.8199
3/17/09,503.04,0.8216
3/16/09,509.12,1.0217
,,
3/13/09,516.8,1.4375
3/12/09,529.92,1.2455
3/11/09,500.8,1.0609
3/10/09,507.2,1.5156
3/9/09,506.24,1.7104
,,
3/6/09,518.08,2.1926
3/5/09,535.04,1.6543
3/4/09,569.92,1.5619
3/3/09,566.4,2.1598
3/2/09,544.64,2.4874
,,
2/27/09,554.24,1.4168
2/26/09,540.16,2.2769
2/25/09,531.52,4.8843
2/24/09,553.6,2.2567
2/23/09,538.56,2.0424
,,
2/20/09,529.92,2.291
2/19/09,538.56,1.5884
2/18/09,557.44,1.5686
2/17/09,549.76,2.4363
,,
2/13/09,586.24,4.1245
2/12/09,594.24,4.6646
2/11/09,604.48,1.1154
2/10/09,599.04,1.823
2/9/09,637.12,0.8491
,,
2/6/09,635.84,0.9133
2/5/09,615.36,1.0319
2/4/09,611.204,0.5298
2/3/09,595.456,1.2052
2/2/09,606.72,0.5285
,,
1/30/09,580.16,1.2024
1/29/09,604.48,1.481
1/28/09,588.48,2.0001
1/27/09,587.2,1.1731
1/26/09,589.12,1.3982
,,
1/23/09,591.68,1.4867
1/22/09,615.924,1.3409
1/21/09,632,0.882
1/20/09,616.96,0.9977
,,
1/16/09,634.564,2.4444
1/15/09,647.36,2.5644
1/14/09,657.6,1.8281
1/13/09,689.92,1.4541
1/12/09,733.12,3.3197
,,
1/9/09,731.2,1.6856
1/8/09,741.12,1.249
1/7/09,777.6,2.7493
1/6/09,794.56,1.478
1/5/09,807.36,2.2425
,,
1/2/09,793.92,1.3383
12/31/08,741.44,1.5451
12/30/08,775.36,1.2236
12/29/08,806.08,1.0915
,,
12/26/08,769.6,2.12
12/24/08,773.12,1.8099
12/23/08,767.68,2.9895
12/22/08,715.782,3.1648
,,
12/19/08,712.64,1.3346
12/18/08,742.716,1.436
12/17/08,754.24,1.2228
12/16/08,772.8,4.9403
12/15/08,757.76,3.5833
,,
12/12/08,737.6,2.0142
12/11/08,742.028,2.5179
12/10/08,757.76,2.1338
12/9/08,750.4,1.6554
12/8/08,744.64,1.1079
,,
12/5/08,767.68,3.1792
12/4/08,800.96,1.8467
12/3/08,849.6,2.0942
12/2/08,860.48,1.6848
12/1/08,874.56,2.1422
,,
11/28/08,862.4,1.2578
11/26/08,907.2,2.4188
11/25/08,854.4,3.5187
11/24/08,912,2.6038
,,
11/21/08,874.88,3.0481
11/20/08,848.64,2.2992
11/19/08,905.92,1.6218
11/18/08,881.28,1.9381
11/17/08,891.2,2.7568
,,
11/14/08,871.36,1.6426
11/13/08,880,2.8645
11/12/08,872,1.4744
11/11/08,920,1.6197
11/10/08,987.2,1.3762
,,
11/7/08,929.6,2.0176
11/6/08,946.56,2.2242
11/5/08,988.16,2.5585
11/4/08,992,1.2508
11/3/08,936.32,2.2035
,,
10/31/08,924.8,0.9107
10/30/08,889.6,1.3947
10/29/08,951.68,1.2652
10/28/08,888,5.2532
10/27/08,865.28,1.8297
,,
10/24/08,880,
10/23/08,902.4,
10/22/08,949.76,
10/21/08,973.44,
10/20/08,960,
,,
10/17/08,981.76,
10/16/08,963.2,
10/15/08,934.4,
10/14/08,967.68,
10/13/08,951.36,
,,
10/10/08,943.36,
10/9/08,962.24,
10/8/08,957.12,
10/7/08,961.6,
10/6/08,991.68,
,,
10/3/08,1049.28,
10/2/08,1058.5601,
10/1/08,1106.5601,
9/30/08,1066.24,
9/29/08,1017.6,
,,
9/26/08,1088.64,
9/25/08,1132.16,
9/24/08,1124.8,
9/23/08,1166.4,
9/22/08,1136.3199,
,,
9/19/08,1118.4,
9/18/08,1120.96,
9/17/08,1160,
9/16/08,1072.64,
9/15/08,1088,
,,
9/12/08,1092.48,
9/11/08,1064.64,
9/10/08,1088.64,
9/9/08,1096,
9/8/08,1118.08,
,,
9/5/08,1096.64,
9/4/08,1087.36,
9/3/08,1077.12,
9/2/08,1070.4,
,,
8/29/08,1176.3199,
8/28/08,1185.92,
8/27/08,1264.96,
8/26/08,1232.3199,
8/25/08,1170.5601,
,,
8/22/08,1171.2,
8/21/08,1243.2,
8/20/08,1215.04,
8/19/08,1195.2,
8/18/08,1172.16,
,,
8/15/08,1208.96,
8/14/08,1214.4,
8/13/08,1269.76,
8/12/08,1249.28,
8/11/08,1256.64,
,,
8/8/08,1241.28,
8/7/08,1280.64,
8/6/08,1314.24,
8/5/08,1295.6801,
8/4/08,1296.96,
,,
8/1/08,1401.92,
7/31/08,1363.2,
7/30/08,1388.48,
7/29/08,1360.96,
7/28/08,1366.72,
,,
7/25/08,1356.8,
7/24/08,1383.36,
7/23/08,1462.08,
7/22/08,1518.4,
7/21/08,1593.28,
,,
7/18/08,1606.4,
7/17/08,1599.36,
7/16/08,1720,
7/15/08,1721.6,
7/14/08,1789.12,
,,
7/11/08,1780.8,
7/10/08,1864.64,
7/9/08,1792.3199,
7/8/08,1848.3199,
7/7/08,1939.52,
,,
7/3/08,2026.5601,
7/2/08,2016.96,
7/1/08,2031.36,
6/30/08,2015.04,
,,
6/27/08,1996.8,
6/26/08,1990.08,
6/25/08,1926.08,
6/24/08,1980.48,
6/23/08,2011.2,
,,
6/20/08,1972.48,
6/19/08,1950.08,
6/18/08,2012.48,
6/17/08,1952.64,
6/16/08,1962.88,
,,
6/13/08,1913.6,
6/12/08,1938.88,
6/11/08,1922.88,
6/10/08,1886.4,
6/9/08,1899.84,
,,
6/6/08,1923.2,
6/5/08,1893.76,
6/4/08,1880,
6/3/08,1852.8,
6/2/08,1814.4,
,,
5/30/08,1780.16,
5/29/08,1733.12,
5/28/08,1819.84,
5/27/08,1784,
,,
5/23/08,1804.8,
5/22/08,1784,
5/21/08,1794.88,
5/20/08,1751.6801,
5/19/08,1677.12,
,,
5/16/08,1704,
5/15/08,1747.2,
5/14/08,1768.64,
5/13/08,1749.76,
5/12/08,1727.36,
,,
5/9/08,1780.8,
5/8/08,1730.88,
5/7/08,1736,
5/6/08,1696,
5/5/08,1717.12,
,,
5/2/08,1646.4,
5/1/08,1618.88,
4/30/08,1672.3199,
4/29/08,1648.3199,
4/28/08,1727.6801,
,,
4/25/08,1701.4399,
4/24/08,1673.6,
4/23/08,1683.84,
4/22/08,1641.6,
4/21/08,1660.8,
,,
4/18/08,1650.88,
4/17/08,1603.52,
4/16/08,1614.4,
4/15/08,1582.4,
4/14/08,1556.48,
,,
4/11/08,1532.8,
4/10/08,1550.4,
4/9/08,1560.96,
4/8/08,1501.76,
4/7/08,1496,
,,
4/4/08,1441.28,
4/3/08,1453.4399,
4/2/08,1519.36,
4/1/08,1487.36,
3/31/08,1552,
,,
3/28/08,1519.6801,
3/27/08,1495.36,
3/26/08,1495.6801,
3/25/08,1471.6801,
3/24/08,1457.916,
,,
3/20/08,1418.88,
3/19/08,1403.2,
3/18/08,1478.4,
3/17/08,1439.6801,
,,
3/14/08,1548.8,
3/13/08,1603.84,
3/12/08,1564.48,
3/11/08,1561.604,
3/10/08,1564.8,
,,
3/7/08,1527.04,
3/6/08,1523.2,
3/5/08,1523.2,
3/4/08,1459.52,
3/3/08,1453.76,
,,
2/29/08,1458.5601,
2/28/08,1472.3199,
2/27/08,1410.236,
2/26/08,1435.52,
2/25/08,1436.8,
,,
2/22/08,1445.76,
2/21/08,1384.96,
2/20/08,1394.24,
2/19/08,1400.3199,
,,
2/15/08,1355.84,
2/14/08,1365.472,
2/13/08,1312.64,
2/12/08,1307.844,
2/11/08,1332.16,
,,
2/8/08,1296,
2/7/08,1276.8,
2/6/08,1246.72,
2/5/08,1243.84,
2/4/08,1228.16,
,,
2/1/08,1205.76,
1/31/08,1256.96,
1/30/08,1256.3199,
1/29/08,1241.6,
1/28/08,1260.16,
,,
1/25/08,1237.76,
1/24/08,1220.48,
1/23/08,1189.76,
1/22/08,1188.48,
,,
1/18/08,1228.8,
1/17/08,1246.4,
1/16/08,1256.96,
1/15/08,1261.12,
1/14/08,1292.16,
,,
1/11/08,1260.48,
1/10/08,1280.3199,
1/9/08,1256,
1/8/08,1228.8,
1/7/08,1217.6,
,,
1/4/08,1208,
1/3/08,1194.24,
1/2/08,1224,
12/31/07,1160,
,,
12/28/07,1136.96,
12/27/07,1110.4,
12/26/07,1109.4399,
12/24/07,1104.96,
,,
12/21/07,1125.76,
12/20/07,1116.8,
12/19/07,1125.76,
12/18/07,1128.96,
12/17/07,1108.16,
,,
12/14/07,1106.24,
12/13/07,1135.36,
12/12/07,1166.4,
12/11/07,1121.434,
12/10/07,1115.2,
,,
12/7/07,1125.2159,
12/6/07,1152.3199,
12/5/07,1133.76,
12/4/07,1122.5601,
12/3/07,1144,
,,
11/30/07,1155.2,
11/29/07,1177.92,
11/28/07,1180.16,
11/27/07,1231.6801,
